[INFO] === Starting dual backend container setup ===
[INFO] Log file: /var/log/llm-backend-dual/startup_20251021_181913.log
[INFO] Probing host.docker.internal:23459/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23459...
* connect to 172.17.0.1 port 23459 failed: Connection refused
* Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23459. (This is only informational.)
[INFO] Probing host.docker.internal:23456/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23456...
* connect to 172.17.0.1 port 23456 failed: Connection refused
* Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23456. (This is only informational.)
[INFO] Starting dual backend Flask server on port 8010 ...
/usr/local/lib/python3.11/site-packages/flask_limiter/extension.py:336: UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
  warnings.warn(
 * Serving Flask app 'app_dual'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8010
 * Running on http://172.17.0.7:8010
[33mPress CTRL+C to quit[0m
82.76.155.24 - - [21/Oct/2025 18:19:15] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:15] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:15] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:15] "[35m[1mPOST /answer HTTP/1.1[0m" 202 -
82.76.155.24 - - [21/Oct/2025 18:19:17] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:18] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:20] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:21] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:23] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:24] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:26] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:27] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:29] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:30] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:32] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:33] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:35] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:36] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:38] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:39] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:41] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:42] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:44] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:45] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:47] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:48] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:50] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:51] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:53] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:54] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:56] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:57] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:19:59] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:00] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:02] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:03] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:05] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:06] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:08] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:09] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:11] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:12] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:14] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:15] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:17] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:18] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:20] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:20:21] "GET /progress_ui/meteo?token=17610707465840.42142266745152446 HTTP/1.1" 200 -
