[INFO] === Starting dual backend container setup ===
[INFO] Log file: /var/log/llm-backend-dual/startup_20251021_184743.log
[INFO] Probing host.docker.internal:23459/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23459...
* connect to 172.17.0.1 port 23459 failed: Connection refused
* Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23459. (This is only informational.)
[INFO] Probing host.docker.internal:23456/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23456...
* connect to 172.17.0.1 port 23456 failed: Connection refused
* Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23456. (This is only informational.)
[INFO] Starting dual backend Flask server on port 8010 ...
/usr/local/lib/python3.11/site-packages/flask_limiter/extension.py:336: UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
  warnings.warn(
 * Serving Flask app 'app_dual'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8010
 * Running on http://172.17.0.7:8010
[33mPress CTRL+C to quit[0m
82.76.155.24 - - [21/Oct/2025 18:48:15] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:15] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:15] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:15] "[35m[1mPOST /answer HTTP/1.1[0m" 202 -
82.76.155.24 - - [21/Oct/2025 18:48:17] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:18] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:20] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:21] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:23] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:24] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:26] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:27] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:29] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:30] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:32] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:33] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:35] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:36] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:38] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:39] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:41] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:42] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:44] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:45] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:47] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:48] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:50] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:51] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:53] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:54] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:56] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:57] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:48:59] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:00] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:02] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:03] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:05] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:06] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:08] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:09] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:11] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:12] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:14] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:15] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:17] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:18] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:20] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
82.76.155.24 - - [21/Oct/2025 18:49:21] "GET /progress_ui/meteo?token=17610725159030.4462314311352449 HTTP/1.1" 200 -
